GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
queen11_11.col.dat:123: duplicate tuple (2,1) detected
Context:  ( 2 , 101 ) ( 101 , 2 ) ( 2 , 112 ) ( 112 , 2 ) ( 2 , 1 ) (
MathProg model processing error
GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d queen11_11.col.dat -o ../sol/queen11_11.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from queen11_11.col.dat...
3965 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
479402 rows, 14762 columns, 1481282 non-zeros
14762 integer variables, all of which are binary
Preprocessing...
479401 rows, 14762 columns, 1481161 non-zeros
14762 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 479401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
479401 rows, 14762 columns, 1481161 non-zeros
      0: obj =   0.000000000e+00 inf =   8.041e+03 (3961)
Perturbing LP to avoid stalling [200]...
    400: obj =   1.000000000e+00 inf =   4.081e+03 (3961) 1
    697: obj =   3.000000000e+00 inf =   3.737e+03 (3677) 3
    977: obj =   3.000000000e+00 inf =   3.584e+03 (3531) 3
   1263: obj =   3.000000000e+00 inf =   3.545e+03 (3531) 3
   1536: obj =   3.000000000e+00 inf =   3.492e+03 (3529) 2
   1786: obj =   3.000174241e+00 inf =   3.377e+03 (3527) 3
   2039: obj =   3.007187956e+00 inf =   3.253e+03 (3509) 2
   2305: obj =   3.018401737e+00 inf =   3.191e+03 (3507) 3
   2591: obj =   3.052961111e+00 inf =   3.111e+03 (3507) 3
   2863: obj =   3.088521844e+00 inf =   3.071e+03 (3507) 2
   3122: obj =   3.125963411e+00 inf =   3.033e+03 (3507) 3
   3376: obj =   3.289597950e+00 inf =   2.914e+03 (3497) 2
   3622: obj =   3.436396579e+00 inf =   2.820e+03 (3489) 3
   3872: obj =   3.611544733e+00 inf =   2.720e+03 (3459) 2
   4128: obj =   3.739171840e+00 inf =   2.639e+03 (3459) 2
   4379: obj =   3.849588176e+00 inf =   2.587e+03 (3457) 3
   4631: obj =   3.925150321e+00 inf =   2.536e+03 (3455) 2
   4876: obj =   3.994392765e+00 inf =   2.498e+03 (3453) 3
   5119: obj =   4.098238432e+00 inf =   2.431e+03 (3437) 2
   5361: obj =   4.246182979e+00 inf =   2.318e+03 (3411) 2
   5606: obj =   4.419167960e+00 inf =   2.211e+03 (3411) 2
   5844: obj =   4.876735000e+00 inf =   1.988e+03 (3391) 3
   6088: obj =   5.341812714e+00 inf =   1.793e+03 (3019) 2
   6330: obj =   5.707698899e+00 inf =   1.645e+03 (2937) 2
   6570: obj =   6.371912787e+00 inf =   1.462e+03 (2567) 2
   6808: obj =   7.130753504e+00 inf =   1.255e+03 (2319) 2
   7037: obj =   7.682967880e+00 inf =   1.072e+03 (2155) 2
   7274: obj =   7.995659539e+00 inf =   9.989e+02 (2105) 3
   7500: obj =   8.677145690e+00 inf =   8.413e+02 (1829) 2
   7714: obj =   8.972724597e+00 inf =   7.283e+02 (1427) 2
   7932: obj =   9.034739373e+00 inf =   6.165e+02 (1225) 2
   8161: obj =   9.026817108e+00 inf =   5.721e+02 (1151) 2
   8387: obj =   9.067302460e+00 inf =   5.141e+02 (1137) 3
   8610: obj =   9.095727020e+00 inf =   4.410e+02 (977) 2
   8824: obj =   9.125892553e+00 inf =   3.655e+02 (903) 2
   9031: obj =   9.112621771e+00 inf =   3.053e+02 (831) 2
   9255: obj =   9.092470078e+00 inf =   2.980e+02 (827) 2
   9472: obj =   9.075324239e+00 inf =   2.710e+02 (777) 2
   9672: obj =   9.044122179e+00 inf =   2.152e+02 (585) 2
   9874: obj =   9.023147989e+00 inf =   1.581e+02 (499) 2
  10083: obj =   8.999770557e+00 inf =   1.285e+02 (433) 2
  10298: obj =   8.915619440e+00 inf =   1.219e+02 (383) 2
  10497: obj =   8.803461360e+00 inf =   8.213e+01 (287) 2
  10697: obj =   8.667284026e+00 inf =   6.723e+01 (139) 2
  10901: obj =   8.602214045e+00 inf =   5.018e+01 (109) 2
  11108: obj =   8.591891099e+00 inf =   4.055e+01 (49) 2
  11330: obj =   8.870137497e+00 inf =   3.503e+01 (49) 2
  11545: obj =   8.964147371e+00 inf =   3.148e+01 (33) 2
  11755: obj =   9.009006202e+00 inf =   2.680e+01 (29) 2
  11965: obj =   9.013548312e+00 inf =   2.277e+01 (25) 2
  12176: obj =   8.993995999e+00 inf =   2.029e+01 (23) 2
  12386: obj =   8.973651839e+00 inf =   1.729e+01 (9) 2
  12593: obj =   8.992522582e+00 inf =   1.423e+01 (7) 2
  12796: obj =   8.996116942e+00 inf =   9.997e+00 (5) 2
  12996: obj =   9.013715270e+00 inf =   5.965e+00 (5) 2
  13208: obj =   9.028560478e+00 inf =   4.279e+00 (5) 2
  13422: obj =   9.061068654e+00 inf =   2.634e+00 (5) 2
  13633: obj =   9.008508682e+00 inf =   1.267e+00 (3) 2
  13719: obj =   9.024304640e+00 inf =   7.405e-05 (0) 1
* 13935: obj =   8.742012095e+00 inf =   7.566e-05 (7037) 2
* 14151: obj =   8.594253959e+00 inf =   7.494e-05 (7208) 2
* 14369: obj =   8.420175549e+00 inf =   7.759e-05 (7420) 2
* 14580: obj =   8.212272021e+00 inf =   7.714e-05 (7256) 3
* 14790: obj =   8.016519300e+00 inf =   7.823e-05 (7199) 2
* 14995: obj =   7.855911145e+00 inf =   7.736e-05 (7451) 2
* 15207: obj =   7.774198217e+00 inf =   7.594e-05 (7220) 2
* 15415: obj =   7.673342919e+00 inf =   7.760e-05 (7287) 2
* 15628: obj =   7.582850051e+00 inf =   7.939e-05 (6789) 2
* 15838: obj =   7.484655294e+00 inf =   8.032e-05 (7462) 2
* 16043: obj =   7.341640627e+00 inf =   8.023e-05 (7135) 2
* 16256: obj =   7.255452239e+00 inf =   8.246e-05 (7335) 2
* 16465: obj =   7.177081410e+00 inf =   8.400e-05 (7468) 2
* 16677: obj =   7.090675118e+00 inf =   8.723e-05 (6497) 2
* 16893: obj =   7.048269923e+00 inf =   9.147e-05 (7646) 2
* 17110: obj =   6.992247283e+00 inf =   9.316e-05 (7516) 2
* 17318: obj =   6.967325578e+00 inf =   9.385e-05 (6850) 3
* 17527: obj =   6.865730512e+00 inf =   9.523e-05 (7368) 2
* 17737: obj =   6.782228794e+00 inf =   9.548e-05 (7287) 2
* 17935: obj =   6.642932949e+00 inf =   9.753e-05 (6712) 2
* 18143: obj =   6.583112048e+00 inf =   1.005e-04 (7544) 2
* 18352: obj =   6.563209832e+00 inf =   1.064e-04 (7577) 2
* 18552: obj =   6.519906728e+00 inf =   1.074e-04 (7338) 2
* 18753: obj =   6.472453652e+00 inf =   1.059e-04 (7490) 2
* 18951: obj =   6.389896440e+00 inf =   1.118e-04 (7242) 2
* 19150: obj =   6.342162479e+00 inf =   1.164e-04 (7697) 2
* 19354: obj =   6.282557232e+00 inf =   1.210e-04 (7697) 2
* 19552: obj =   6.213838839e+00 inf =   1.220e-04 (7286) 2
* 19752: obj =   6.195997637e+00 inf =   1.231e-04 (7947) 2
* 19952: obj =   6.147718348e+00 inf =   1.221e-04 (7114) 2
* 20158: obj =   6.093919020e+00 inf =   1.256e-04 (7615) 2
* 20359: obj =   6.048073362e+00 inf =   1.272e-04 (6930) 2
* 20563: obj =   5.986721068e+00 inf =   1.342e-04 (7360) 2
* 20767: obj =   5.917943690e+00 inf =   1.425e-04 (7167) 2
* 20965: obj =   5.820697351e+00 inf =   1.453e-04 (7330) 2
* 21171: obj =   5.782651571e+00 inf =   1.464e-04 (7749) 2
* 21375: obj =   5.739939945e+00 inf =   1.465e-04 (6688) 2
* 21566: obj =   5.637809120e+00 inf =   1.400e-04 (7324) 2
* 21750: obj =   5.488898962e+00 inf =   1.433e-04 (7104) 1
* 21922: obj =   5.310672064e+00 inf =   1.473e-04 (7928) 2
* 22098: obj =   5.217641190e+00 inf =   1.517e-04 (7836) 2
* 22293: obj =   5.193790280e+00 inf =   1.541e-04 (7491) 2
* 22480: obj =   5.090353906e+00 inf =   1.590e-04 (6713) 2
* 22662: obj =   4.949694936e+00 inf =   1.654e-04 (7635) 1
* 22837: obj =   4.817236231e+00 inf =   1.688e-04 (7750) 2
* 23010: obj =   4.702528800e+00 inf =   1.742e-04 (6793) 2
* 23194: obj =   4.664815155e+00 inf =   1.762e-04 (7401) 2
* 23380: obj =   4.604011482e+00 inf =   1.766e-04 (7584) 1
* 23553: obj =   4.489626536e+00 inf =   1.831e-04 (7060) 2
* 23716: obj =   4.379231098e+00 inf =   1.898e-04 (7202) 2
* 23878: obj =   4.274161361e+00 inf =   1.935e-04 (7575) 1
* 24034: obj =   4.180134754e+00 inf =   1.989e-04 (6737) 2
* 24215: obj =   4.157796947e+00 inf =   1.995e-04 (7572) 2
* 24392: obj =   4.097724111e+00 inf =   2.053e-04 (7719) 2
* 24561: obj =   4.006038252e+00 inf =   2.108e-04 (7730) 1
* 24722: obj =   3.917224252e+00 inf =   2.157e-04 (7528) 2
* 24888: obj =   3.839775526e+00 inf =   2.182e-04 (7380) 1
* 25048: obj =   3.775214157e+00 inf =   2.214e-04 (7110) 2
* 25219: obj =   3.762839030e+00 inf =   2.301e-04 (7190) 2
* 25396: obj =   3.756778568e+00 inf =   2.312e-04 (7122) 1
* 25563: obj =   3.725394699e+00 inf =   2.329e-04 (7261) 2
* 25719: obj =   3.646187250e+00 inf =   2.352e-04 (7564) 2
* 25880: obj =   3.581027343e+00 inf =   2.417e-04 (7099) 1
* 26033: obj =   3.514442480e+00 inf =   2.467e-04 (7076) 2
* 26206: obj =   3.509379222e+00 inf =   2.466e-04 (7343) 1
* 26371: obj =   3.504610066e+00 inf =   2.484e-04 (7383) 2
* 26535: obj =   3.495547703e+00 inf =   2.480e-04 (7251) 2
* 26700: obj =   3.453474690e+00 inf =   2.519e-04 (6929) 1
* 26852: obj =   3.377171254e+00 inf =   2.568e-04 (7475) 2
* 27010: obj =   3.310934273e+00 inf =   2.611e-04 (7518) 1
* 27173: obj =   3.287654869e+00 inf =   2.632e-04 (7218) 2
* 27337: obj =   3.277310553e+00 inf =   2.657e-04 (7269) 2
* 27501: obj =   3.237793946e+00 inf =   2.718e-04 (7108) 1
* 27651: obj =   3.187233293e+00 inf =   2.734e-04 (7316) 2
* 27806: obj =   3.126357227e+00 inf =   2.782e-04 (7062) 1
* 27957: obj =   3.057469739e+00 inf =   2.837e-04 (7436) 2
* 28113: obj =   2.997021028e+00 inf =   2.857e-04 (7083) 1
* 28273: obj =   2.987124931e+00 inf =   2.829e-04 (7270) 2
* 28433: obj =   2.976039371e+00 inf =   2.879e-04 (7188) 2
* 28597: obj =   2.970331345e+00 inf =   2.893e-04 (7349) 1
* 28753: obj =   2.956948613e+00 inf =   2.902e-04 (7119) 2
* 28912: obj =   2.920524915e+00 inf =   2.914e-04 (7059) 1
* 29064: obj =   2.876399982e+00 inf =   2.966e-04 (7377) 2
* 29228: obj =   2.867935298e+00 inf =   2.963e-04 (7253) 1
* 29384: obj =   2.836980842e+00 inf =   2.956e-04 (7327) 2
* 29567: obj =   2.772227040e+00 inf =   3.649e-04 (7170) 2
* 29775: obj =   2.751485553e+00 inf =   8.712e-04 (7126) 2
* 30007: obj =   2.653867721e+00 inf =   8.787e-04 (7164) 2
* 30174: obj =   2.651990412e+00 inf =   5.359e-04 (7405) 2
* 30339: obj =   2.651988546e+00 inf =   6.019e-04 (7354) 1
* 30505: obj =   2.650793315e+00 inf =   8.835e-04 (7215) 2
* 30745: obj =   2.643327547e+00 inf =   1.068e-03 (7185) 2
* 30980: obj =   2.563822073e+00 inf =   1.173e-03 (7252) 3
* 31164: obj =   2.553460558e+00 inf =   1.199e-03 (7464) 2
* 31327: obj =   2.553452219e+00 inf =   2.337e-03 (7472) 1
* 31504: obj =   2.548890373e+00 inf =   2.825e-03 (7457) 2
* 31743: obj =   2.538305730e+00 inf =   2.145e-03 (7389) 2
* 31985: obj =   2.451343960e+00 inf =   2.148e-03 (7500) 3
* 32164: obj =   2.448079430e+00 inf =   2.003e-03 (7543) 1
