GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 4-FullIns_3.col.dat -o ../sol/4-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 4-FullIns_3.col.dat...
1087 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
123576 rows, 13110 columns, 408918 non-zeros
13110 integer variables, all of which are binary
Preprocessing...
123575 rows, 13110 columns, 408804 non-zeros
13110 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 123575
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
123575 rows, 13110 columns, 408804 non-zeros
      0: obj =   0.000000000e+00 inf =   2.278e+03 (1083)
Perturbing LP to avoid stalling [200]...
   1193: obj =   3.114390805e+00 inf =   9.943e+02 (945) 9
   2242: obj =   3.130501373e+00 inf =   8.193e+02 (799) 10
   3157: obj =   3.340586833e+00 inf =   6.951e+02 (773) 9
   3961: obj =   3.428831176e+00 inf =   5.652e+02 (767) 8
   4750: obj =   3.711764564e+00 inf =   4.671e+02 (687) 8
   5510: obj =   4.137209746e+00 inf =   3.253e+02 (653) 7
   6244: obj =   4.463172142e+00 inf =   2.388e+02 (565) 6
   6963: obj =   4.758664255e+00 inf =   1.592e+02 (355) 7
   7657: obj =   4.852894280e+00 inf =   1.036e+02 (225) 6
   8364: obj =   5.272853504e+00 inf =   7.498e+01 (121) 7
   9058: obj =   5.670074993e+00 inf =   5.328e+01 (71) 6
   9744: obj =   6.040763315e+00 inf =   3.449e+01 (31) 6
  10421: obj =   6.332602831e+00 inf =   2.380e+01 (23) 6
  11092: obj =   6.653656679e+00 inf =   1.001e+01 (17) 6
