Problem:    GraphColoringGLPK
Rows:       462
Columns:    132 (132 integer, 132 binary)
Non-zeros:  1672
Status:     INTEGER OPTIMAL
Objective:  colors_count = 4 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 colors_count                4                             
     2 R1[1]                       1             1             = 
     3 R1[2]                       1             1             = 
     4 R1[3]                       1             1             = 
     5 R1[4]                       1             1             = 
     6 R1[5]                       1             1             = 
     7 R1[6]                       1             1             = 
     8 R1[7]                       1             1             = 
     9 R1[8]                       1             1             = 
    10 R1[9]                       1             1             = 
    11 R1[10]                      1             1             = 
    12 R1[11]                      1             1             = 
    13 R2[1,2,1]                  -1                          -0 
    14 R2[1,2,2]                   0                          -0 
    15 R2[1,2,3]                   0                          -0 
    16 R2[1,2,4]                  -1                          -0 
    17 R2[1,2,5]                   0                          -0 
    18 R2[1,2,6]                   0                          -0 
    19 R2[1,2,7]                   0                          -0 
    20 R2[1,2,8]                   0                          -0 
    21 R2[1,2,9]                   0                          -0 
    22 R2[1,2,10]                  0                          -0 
    23 R2[1,2,11]                  0                          -0 
    24 R2[2,1,1]                  -1                          -0 
    25 R2[2,1,2]                   0                          -0 
    26 R2[2,1,3]                   0                          -0 
    27 R2[2,1,4]                  -1                          -0 
    28 R2[2,1,5]                   0                          -0 
    29 R2[2,1,6]                   0                          -0 
    30 R2[2,1,7]                   0                          -0 
    31 R2[2,1,8]                   0                          -0 
    32 R2[2,1,9]                   0                          -0 
    33 R2[2,1,10]                  0                          -0 
    34 R2[2,1,11]                  0                          -0 
    35 R2[1,4,1]                  -1                          -0 
    36 R2[1,4,2]                   0                          -0 
    37 R2[1,4,3]                   0                          -0 
    38 R2[1,4,4]                  -1                          -0 
    39 R2[1,4,5]                   0                          -0 
    40 R2[1,4,6]                   0                          -0 
    41 R2[1,4,7]                   0                          -0 
    42 R2[1,4,8]                   0                          -0 
    43 R2[1,4,9]                   0                          -0 
    44 R2[1,4,10]                  0                          -0 
    45 R2[1,4,11]                  0                          -0 
    46 R2[4,1,1]                  -1                          -0 
    47 R2[4,1,2]                   0                          -0 
    48 R2[4,1,3]                   0                          -0 
    49 R2[4,1,4]                  -1                          -0 
    50 R2[4,1,5]                   0                          -0 
    51 R2[4,1,6]                   0                          -0 
    52 R2[4,1,7]                   0                          -0 
    53 R2[4,1,8]                   0                          -0 
    54 R2[4,1,9]                   0                          -0 
    55 R2[4,1,10]                  0                          -0 
    56 R2[4,1,11]                  0                          -0 
    57 R2[1,7,1]                   0                          -0 
    58 R2[1,7,2]                   0                          -0 
    59 R2[1,7,3]                  -1                          -0 
    60 R2[1,7,4]                  -1                          -0 
    61 R2[1,7,5]                   0                          -0 
    62 R2[1,7,6]                   0                          -0 
    63 R2[1,7,7]                   0                          -0 
    64 R2[1,7,8]                   0                          -0 
    65 R2[1,7,9]                   0                          -0 
    66 R2[1,7,10]                  0                          -0 
    67 R2[1,7,11]                  0                          -0 
    68 R2[7,1,1]                   0                          -0 
    69 R2[7,1,2]                   0                          -0 
    70 R2[7,1,3]                  -1                          -0 
    71 R2[7,1,4]                  -1                          -0 
    72 R2[7,1,5]                   0                          -0 
    73 R2[7,1,6]                   0                          -0 
    74 R2[7,1,7]                   0                          -0 
    75 R2[7,1,8]                   0                          -0 
    76 R2[7,1,9]                   0                          -0 
    77 R2[7,1,10]                  0                          -0 
    78 R2[7,1,11]                  0                          -0 
    79 R2[1,9,1]                  -1                          -0 
    80 R2[1,9,2]                   0                          -0 
    81 R2[1,9,3]                  -1                          -0 
    82 R2[1,9,4]                   0                          -0 
    83 R2[1,9,5]                   0                          -0 
    84 R2[1,9,6]                   0                          -0 
    85 R2[1,9,7]                   0                          -0 
    86 R2[1,9,8]                   0                          -0 
    87 R2[1,9,9]                   0                          -0 
    88 R2[1,9,10]                  0                          -0 
    89 R2[1,9,11]                  0                          -0 
    90 R2[9,1,1]                  -1                          -0 
    91 R2[9,1,2]                   0                          -0 
    92 R2[9,1,3]                  -1                          -0 
    93 R2[9,1,4]                   0                          -0 
    94 R2[9,1,5]                   0                          -0 
    95 R2[9,1,6]                   0                          -0 
    96 R2[9,1,7]                   0                          -0 
    97 R2[9,1,8]                   0                          -0 
    98 R2[9,1,9]                   0                          -0 
    99 R2[9,1,10]                  0                          -0 
   100 R2[9,1,11]                  0                          -0 
   101 R2[2,3,1]                  -1                          -0 
   102 R2[2,3,2]                  -1                          -0 
   103 R2[2,3,3]                   0                          -0 
   104 R2[2,3,4]                   0                          -0 
   105 R2[2,3,5]                   0                          -0 
   106 R2[2,3,6]                   0                          -0 
   107 R2[2,3,7]                   0                          -0 
   108 R2[2,3,8]                   0                          -0 
   109 R2[2,3,9]                   0                          -0 
   110 R2[2,3,10]                  0                          -0 
   111 R2[2,3,11]                  0                          -0 
   112 R2[3,2,1]                  -1                          -0 
   113 R2[3,2,2]                  -1                          -0 
   114 R2[3,2,3]                   0                          -0 
   115 R2[3,2,4]                   0                          -0 
   116 R2[3,2,5]                   0                          -0 
   117 R2[3,2,6]                   0                          -0 
   118 R2[3,2,7]                   0                          -0 
   119 R2[3,2,8]                   0                          -0 
   120 R2[3,2,9]                   0                          -0 
   121 R2[3,2,10]                  0                          -0 
   122 R2[3,2,11]                  0                          -0 
   123 R2[2,6,1]                   0                          -0 
   124 R2[2,6,2]                  -1                          -0 
   125 R2[2,6,3]                   0                          -0 
   126 R2[2,6,4]                  -1                          -0 
   127 R2[2,6,5]                   0                          -0 
   128 R2[2,6,6]                   0                          -0 
   129 R2[2,6,7]                   0                          -0 
   130 R2[2,6,8]                   0                          -0 
   131 R2[2,6,9]                   0                          -0 
   132 R2[2,6,10]                  0                          -0 
   133 R2[2,6,11]                  0                          -0 
   134 R2[6,2,1]                   0                          -0 
   135 R2[6,2,2]                  -1                          -0 
   136 R2[6,2,3]                   0                          -0 
   137 R2[6,2,4]                  -1                          -0 
   138 R2[6,2,5]                   0                          -0 
   139 R2[6,2,6]                   0                          -0 
   140 R2[6,2,7]                   0                          -0 
   141 R2[6,2,8]                   0                          -0 
   142 R2[6,2,9]                   0                          -0 
   143 R2[6,2,10]                  0                          -0 
   144 R2[6,2,11]                  0                          -0 
   145 R2[2,8,1]                   0                          -0 
   146 R2[2,8,2]                  -1                          -0 
   147 R2[2,8,3]                   0                          -0 
   148 R2[2,8,4]                  -1                          -0 
   149 R2[2,8,5]                   0                          -0 
   150 R2[2,8,6]                   0                          -0 
   151 R2[2,8,7]                   0                          -0 
   152 R2[2,8,8]                   0                          -0 
   153 R2[2,8,9]                   0                          -0 
   154 R2[2,8,10]                  0                          -0 
   155 R2[2,8,11]                  0                          -0 
   156 R2[8,2,1]                   0                          -0 
   157 R2[8,2,2]                  -1                          -0 
   158 R2[8,2,3]                   0                          -0 
   159 R2[8,2,4]                  -1                          -0 
   160 R2[8,2,5]                   0                          -0 
   161 R2[8,2,6]                   0                          -0 
   162 R2[8,2,7]                   0                          -0 
   163 R2[8,2,8]                   0                          -0 
   164 R2[8,2,9]                   0                          -0 
   165 R2[8,2,10]                  0                          -0 
   166 R2[8,2,11]                  0                          -0 
   167 R2[3,5,1]                  -1                          -0 
   168 R2[3,5,2]                   0                          -0 
   169 R2[3,5,3]                  -1                          -0 
   170 R2[3,5,4]                   0                          -0 
   171 R2[3,5,5]                   0                          -0 
   172 R2[3,5,6]                   0                          -0 
   173 R2[3,5,7]                   0                          -0 
   174 R2[3,5,8]                   0                          -0 
   175 R2[3,5,9]                   0                          -0 
   176 R2[3,5,10]                  0                          -0 
   177 R2[3,5,11]                  0                          -0 
   178 R2[5,3,1]                  -1                          -0 
   179 R2[5,3,2]                   0                          -0 
   180 R2[5,3,3]                  -1                          -0 
   181 R2[5,3,4]                   0                          -0 
   182 R2[5,3,5]                   0                          -0 
